pair_id,fin_idx,nat_idx,kl_max_target,d_fr_target,probe_category,probe_text,d_fr_probe,kl_probe_fwd,js_probe,p_A_top10,p_B_top10
0,0,0,0.04128902405500412,0.28476476669311523,finance, is offering competitive,1.6743571758270264,1.367270588874817,0.2858467549085617,"[(' landscape', 0.08432049304246902), (' advantage', 0.07983303815126419), (' market', 0.04014257341623306), (' process', 0.032508447766304016), (' pressures', 0.026950448751449585), (' forces', 0.025917991995811462), (' and', 0.023783687502145767), (' environment', 0.02323273755609989), (' nature', 0.021825138479471207), (' pressure', 0.016603687778115273)]","[('ly', 0.19852006435394287), (' advantage', 0.05301514267921448), ('.', 0.02665768936276436), (' exams', 0.02298036590218544), (',', 0.014380745589733124), (' migration', 0.011287576518952847), (' and', 0.010940292850136757), (' process', 0.01060369610786438), (' edge', 0.010439300909638405), (' season', 0.010039377957582474)]"
0,0,0,0.04128902405500412,0.28476476669311523,finance, reported quarterly earnings,0.9118044972419739,0.48756733536720276,0.09591597318649292,"[(' of', 0.15898458659648895), (' from', 0.06081702187657356), (' yield', 0.046267151832580566), (' are', 0.043463967740535736), ('-', 0.02918032743036747), (' ratio', 0.023264583200216293), (' on', 0.02290390245616436), (' and', 0.019744396209716797), (' for', 0.017288772389292717), (' that', 0.016888277605175972)]","[(' from', 0.236917182803154), (' of', 0.1448245793581009), (' are', 0.04314582422375679), (' for', 0.02658136934041977), (' were', 0.022383758798241615), (' gap', 0.021192517131567), (' and', 0.018412375822663307), (' season', 0.01587246172130108), (' report', 0.015748942270874977), (' on', 0.012265288271009922)]"
0,0,0,0.04128902405500412,0.28476476669311523,finance, announced new interest,1.7805441617965698,1.639502763748169,0.33839069306850433,"[(' rate', 0.49956026673316956), (' rates', 0.2802278995513916), (' in', 0.04037066176533699), ('-', 0.027316154912114143), (' on', 0.013106432743370533), (' of', 0.011657103896141052), ('.', 0.008396296761929989), (' is', 0.006590328644961119), (' and', 0.004529462195932865), (',', 0.004060184117406607)]","[(' in', 0.32731154561042786), ('.', 0.05138518661260605), (' is', 0.04570293053984642), (' rate', 0.044644225388765335), (' rates', 0.037594206631183624), (',', 0.029739467427134514), (' group', 0.02837759628891945), (' and', 0.025239557027816772), ('\n', 0.0198107548058033), (' to', 0.016945037990808487)]"
0,0,0,0.04128902405500412,0.28476476669311523,finance, has increased its lending,1.3592044115066528,0.8964492678642273,0.20101511478424072,"[(' rate', 0.15138065814971924), (' institution', 0.04439980536699295), (' institutions', 0.033514730632305145), (' program', 0.03299513831734657), (' rates', 0.03173111006617546), (' facility', 0.030996061861515045), (' of', 0.021979497745633125), (' and', 0.018653757870197296), (' practices', 0.01685226708650589), (' process', 0.016721120104193687)]","[(' of', 0.11297079920768738), (' library', 0.08395276963710785), (' institution', 0.034996721893548965), (' industry', 0.02901330217719078), (' club', 0.02277280017733574), (' rate', 0.02207215502858162), (' and', 0.019940530881285667), (' process', 0.01932702586054802), (' union', 0.01787457801401615), (' program', 0.01746051199734211)]"
0,0,0,0.04128902405500412,0.28476476669311523,finance, stock price fell,1.5980132818222046,1.0949335098266602,0.2535223066806793,"[(' to', 0.1673017144203186), (' short', 0.08955015987157822), (' by', 0.05431491509079933), (' in', 0.04330362752079964), (' from', 0.042300499975681305), (' on', 0.03942840173840523), (' into', 0.030706869438290596), (' below', 0.029072677716612816), (' for', 0.025258781388401985), (' back', 0.021774431690573692)]","[('ow', 0.09884544461965561), ('ing', 0.0813080444931984), (' to', 0.07698091119527817), (' in', 0.06137453764677048), ('ed', 0.048551250249147415), ('a', 0.045967403799295425), (' under', 0.03579944744706154), (' into', 0.034970153123140335), (' victim', 0.025188056752085686), (' from', 0.024413103237748146)]"
0,0,0,0.04128902405500412,0.28476476669311523,finance, manager recommended,0.8461931347846985,0.4009813666343689,0.08338332176208496,"[(' the', 0.04674191400408745), (' a', 0.015903135761618614), (' ""', 0.014144541695713997), (' two', 0.010930054821074009), (' first', 0.009348970837891102), ('\n', 0.00844609085470438), (' students', 0.00652663316577673), (' U', 0.005368662066757679), (' that', 0.005004143342375755), (' The', 0.004888222552835941)]","[(' first', 0.026128606870770454), (' two', 0.008416704833507538), (' students', 0.0066581605933606625), (' ""', 0.006109871901571751), (' next', 0.005921890493482351), (' new', 0.005434232298284769), (' use', 0.005065261386334896), (' number', 0.005065261386334896), (' early', 0.0045051369816064835), (' study', 0.004101973958313465)]"
0,0,0,0.04128902405500412,0.28476476669311523,finance, account balance showed,2.196247100830078,2.7476587295532227,0.4484859108924866,"[(' the', 0.02716079354286194), (' most', 0.01097395271062851), (' first', 0.010888553224503994), (' ""', 0.01022884901612997), (' next', 0.008886977098882198), (' a', 0.00868111103773117), (' total', 0.008480013348162174), (' two', 0.006351236719638109), (' more', 0.004719837568700314), ('_', 0.004503700882196426)]","[(' that', 0.2911373972892761), (' a', 0.09751881659030914), (' up', 0.08148001879453659), (' the', 0.07594773173332214), (' no', 0.04097072407603264), (' how', 0.022450106218457222), (' significant', 0.017484160140156746), (' an', 0.016814352944493294), (' me', 0.014382079243659973), (' in', 0.011113608255982399)]"
0,0,0,0.04128902405500412,0.28476476669311523,finance, loan application was,0.8412581086158752,0.3938608169555664,0.08072544261813164,"[(' the', 0.08569851517677307), (' first', 0.05844130739569664), (' a', 0.05238645523786545), (' ""', 0.029848897829651833), (' most', 0.023797618225216866), (' only', 0.01674371398985386), (' $', 0.013453952968120575), (' one', 0.013142293319106102), (' more', 0.011507776565849781), (' Federal', 0.011241198517382145)]","[(' a', 0.12396005541086197), (' the', 0.0633126050233841), (' first', 0.04668378457427025), (' one', 0.01946069672703743), (' an', 0.015515421517193317), (' spring', 0.014804917387664318), (' only', 0.013799700886011124), (' not', 0.012963619083166122), (' more', 0.01171165332198143), (' two', 0.011530080810189247)]"
0,0,0,0.04128902405500412,0.28476476669311523,nature, was covered in wildflowers,1.0129990577697754,0.6698300838470459,0.11066784337162971,"[('.', 0.1342516392469406), (',', 0.0691068172454834), (' of', 0.04824433475732803), (' the', 0.03529630973935127), (' and', 0.025028830394148827), (' to', 0.021241694688796997), (' that', 0.01904093101620674), (' a', 0.01816898211836815), (' in', 0.015419814735651016), (""'"", 0.013714667409658432)]","[('.', 0.14300842583179474), (',', 0.0853942334651947), (' of', 0.04570824280381203), (' and', 0.039712004363536835), (' in', 0.024465857073664665), ('\n', 0.020763903856277466), (' are', 0.019505882635712624), (""'"", 0.017899606376886368), ('""', 0.015920238569378853), ('�', 0.01427080761641264)]"
0,0,0,0.04128902405500412,0.28476476669311523,nature, eroded after the heavy,1.3750892877578735,1.0854241847991943,0.20472902804613113,"[('-', 0.11854898929595947), (' lifting', 0.08021426200866699), (' reliance', 0.0490339957177639), (' use', 0.03020896576344967), (' metal', 0.025438502430915833), (' burden', 0.021929359063506126), (' emphasis', 0.021758701652288437), (' weight', 0.020762300118803978), (' rains', 0.018038596957921982), (' handed', 0.0173475481569767)]","[(' metal', 0.10694029182195663), ('weights', 0.09661250561475754), (' snow', 0.05252730846405029), ('-', 0.047085173428058624), (' rains', 0.04457934573292732), (' traffic', 0.040274083614349365), (' equipment', 0.03753957524895668), (' spring', 0.0341801717877388), (' use', 0.02969624660909176), (' metals', 0.019628021866083145)]"
0,0,0,0.04128902405500412,0.28476476669311523,nature, provided habitat for,2.583925724029541,3.8806533813476562,0.5605802536010742,"[(' the', 0.03163133189082146), (' ""', 0.01679927296936512), (' a', 0.013604465872049332), (' The', 0.01127849891781807), ('\n', 0.01127849891781807), (' Federal', 0.010430905967950821), (' U', 0.010349731892347336), (' first', 0.007281946018338203), (' $', 0.007057903800159693), (' National', 0.006132012698799372)]","[('aging', 0.1720658540725708), ('ager', 0.15066589415073395), (' loop', 0.11551954597234726), ('-', 0.10036512464284897), ('ked', 0.09138347953557968), ('age', 0.05946436896920204), ('rest', 0.028980618342757225), (' the', 0.02498285286128521), ('king', 0.019155019894242287), ('l', 0.013477238826453686)]"
0,0,0,0.04128902405500412,0.28476476669311523,nature, along the river was,1.5835514068603516,1.4458746910095215,0.26083631813526154,"[(' also', 0.08039229363203049), (' the', 0.04170697182416916), (' not', 0.04138240963220596), (' expected', 0.02735210210084915), (' founded', 0.024904370307922363), (' created', 0.022499224171042442), (' able', 0.018946247175335884), (' clear', 0.015223735943436623), (' a', 0.015105265192687511), (' already', 0.013123681768774986)]","[(' a', 0.14526186883449554), (' not', 0.04570867493748665), (' the', 0.043957605957984924), (' also', 0.028603756800293922), (' an', 0.022804904729127884), (' in', 0.01832425594329834), (' so', 0.01449567824602127), (' one', 0.01319846697151661), (' particularly', 0.012398811057209969), (' led', 0.010605265386402607)]"
0,0,0,0.04128902405500412,0.28476476669311523,nature, of the creek was,1.615743637084961,1.6169283390045166,0.27775612473487854,"[('p', 0.1455337554216385), (' a', 0.09847307950258255), ('her', 0.051891665905714035), (' the', 0.036510344594717026), ('ps', 0.02933688461780548), ('hers', 0.01985033042728901), (' also', 0.016075287014245987), (' an', 0.013536748476326466), ('ter', 0.012617637403309345), (' recently', 0.012617637403309345)]","[('p', 0.4124646484851837), ('ps', 0.34733009338378906), ('her', 0.08185611665248871), ('hers', 0.024386398494243622), ('hes', 0.009549850597977638), (' a', 0.006411466747522354), (' the', 0.0040436615236103535), ('ter', 0.003769106697291136), ('ht', 0.003769106697291136), ('s', 0.0029584055300801992)]"
0,0,0,0.04128902405500412,0.28476476669311523,nature, was shaded by tall,2.252190113067627,3.725400447845459,0.48046812415122986,"[(' order', 0.23465496301651), (' tale', 0.16510039567947388), ('ies', 0.07798789441585541), (' poppy', 0.049960922449827194), (',', 0.04880358278751373), (' man', 0.02891516499221325), (' glass', 0.024926431477069855), (' building', 0.02234390750527382), (' and', 0.02099015936255455), (' stack', 0.018236564472317696)]","[('ies', 0.8933743238449097), (' grass', 0.019737208262085915), ('grass', 0.008966031484305859), (' tales', 0.008292224258184433), ('ow', 0.007260914426296949), ('-', 0.005312197841703892), (',', 0.0031473729759454727), (' tale', 0.0029336740262806416), (' trees', 0.0027344850823283195), (' c', 0.002113046357408166)]"
